Region,Division,State,year,num_crimes
Northeast,New England,Connecticut,1983,11767
South,South Atlantic,Delaware,1983,2746
South,South Atlantic,District of Columbia,1983,11933
South,South Atlantic,Florida,1983,88292
South,South Atlantic,Georgia,1983,26179
West,Pacific,Hawaii,1983,2579
West,Mountain,Idaho,1983,2361
Midwest,East North Central,Illinois,1983,83629
Midwest,East North Central,Indiana,1983,15547
Midwest,West North Central,Iowa,1983,5262
Midwest,West North Central,Kansas,1983,7919
South,East South Central,Kentucky,1983,11967
South,West South Central,Louisiana,1983,28444
Northeast,New England,Maine,1983,1829
South,South Atlantic,Maryland,1983,34736
Northeast,New England,Massachusetts,1983,33264
Midwest,East North Central,Michigan,1983,64993
Midwest,West North Central,Minnesota,1983,7909
South,East South Central,Mississippi,1983,7255
Midwest,West North Central,Missouri,1983,23718
West,Mountain,Montana,1983,1737
Midwest,West North Central,Nebraska,1983,3477
West,Mountain,Nevada,1983,5838
Northeast,New England,New Hampshire,1983,1200
Northeast,Middle Atlantic,New Jersey,1983,41304
West,Mountain,New Mexico,1983,9608
Northeast,Middle Atlantic,New York,1983,161489
South,South Atlantic,North Carolina,1983,24911
Midwest,West North Central,North Dakota,1983,365
Midwest,East North Central,Ohio,1983,42759
South,West South Central,Oklahoma,1983,13964
West,Pacific,Oregon,1983,12986
Northeast,Middle Atlantic,Pennsylvania,1983,40782
Northeast,New England,Rhode Island,1983,3392
South,South Atlantic,South Carolina,1983,20133
Midwest,West North Central,South Dakota,1983,840
South,East South Central,Tennessee,1983,18836
South,West South Central,Texas,1983,80546
West,Mountain,Utah,1983,4144
Northeast,New England,Vermont,1983,696
South,South Atlantic,Virginia,1983,16236
West,Pacific,Washington,1983,15986
South,South Atlantic,West Virginia,1983,3375
Midwest,East North Central,Wisconsin,1983,9070
West,Mountain,Wyoming,1983,1219
South,East South Central,Alabama,1984,17204
West,Pacific,Alaska,1984,3108
West,Mountain,Arizona,1984,15756
South,West South Central,Arkansas,1984,7549
West,Pacific,California,1984,195589
West,Mountain,Colorado,1984,14548
Northeast,New England,Connecticut,1984,12422
South,South Atlantic,Delaware,1984,2671
South,South Atlantic,District of Columbia,1984,10725
South,South Atlantic,Florida,1984,95270
South,South Atlantic,Georgia,1984,27935
West,Pacific,Hawaii,1984,2409
West,Mountain,Idaho,1984,2355
Midwest,East North Central,Illinois,1984,83441
Midwest,East North Central,Indiana,1984,16781
Midwest,West North Central,Iowa,1984,5781
Midwest,West North Central,Kansas,1984,8147
South,East South Central,Kentucky,1984,10342
South,West South Central,Louisiana,1984,30251
Northeast,New England,Maine,1984,1832
South,South Atlantic,Maryland,1984,34455
Northeast,New England,Massachusetts,1984,30362
Midwest,East North Central,Michigan,1984,68979
Midwest,West North Central,Minnesota,1984,8802
South,East South Central,Mississippi,1984,7326
Midwest,West North Central,Missouri,1984,23071
West,Mountain,Montana,1984,1958
Midwest,West North Central,Nebraska,1984,3627
West,Mountain,Nevada,1984,5726
Northeast,New England,New Hampshire,1984,1308
Northeast,Middle Atlantic,New Jersey,1984,39659
West,Mountain,New Mexico,1984,9798
Northeast,Middle Atlantic,New York,1984,162157
South,South Atlantic,North Carolina,1984,24885
Midwest,West North Central,North Dakota,1984,368
Midwest,East North Central,Ohio,1984,41430
South,West South Central,Oklahoma,1984,13438
West,Pacific,Oregon,1984,13533
Northeast,Middle Atlantic,Pennsylvania,1984,38154
Northeast,New England,Rhode Island,1984,3220
South,South Atlantic,South Carolina,1984,20607
Midwest,West North Central,South Dakota,1984,1041
South,East South Central,Tennessee,1984,21010
South,West South Central,Texas,1984,80737
West,Mountain,Utah,1984,4035
Northeast,New England,Vermont,1984,769
South,South Atlantic,Virginia,1984,16660
West,Pacific,Washington,1984,17676
South,South Atlantic,West Virginia,1984,3283
Midwest,East North Central,Wisconsin,1984,9367
West,Mountain,Wyoming,1984,1237
South,East South Central,Alabama,1985,18398
West,Pacific,Alaska,1985,3031
West,Mountain,Arizona,1985,19202
South,West South Central,Arkansas,1985,8199
West,Pacific,California,1985,201763
West,Mountain,Colorado,1985,15219
Northeast,New England,Connecticut,1985,12758
South,South Atlantic,Delaware,1985,2695
South,South Atlantic,District of Columbia,1985,10171
South,South Atlantic,Florida,1985,106971
South,South Atlantic,Georgia,1985,30311
West,Pacific,Hawaii,1985,2313
West,Mountain,Idaho,1985,2360
Midwest,East North Central,Illinois,1985,82448
Midwest,East North Central,Indiana,1985,17014
Midwest,West North Central,Iowa,1985,6106
Midwest,West North Central,Kansas,1985,8716
South,East South Central,Kentucky,1985,11384
South,West South Central,Louisiana,1985,31108
Northeast,New England,Maine,1985,1950
South,South Atlantic,Maryland,1985,36655
Northeast,New England,Massachusetts,1985,31334
Midwest,East North Central,Michigan,1985,66714
Midwest,West North Central,Minnesota,1985,10751
South,East South Central,Mississippi,1985,7079
Midwest,West North Central,Missouri,1985,25321
West,Mountain,Montana,1985,1722
Midwest,West North Central,Nebraska,1985,3821
West,Mountain,Nevada,1985,6244
Northeast,New England,New Hampshire,1985,1405
Northeast,Middle Atlantic,New Jersey,1985,41172
West,Mountain,New Mexico,1985,10207
Northeast,Middle Atlantic,New York,1985,165365
South,South Atlantic,North Carolina,1985,26327
Midwest,West North Central,North Dakota,1985,322
Midwest,East North Central,Ohio,1985,41000
South,West South Central,Oklahoma,1985,13930
West,Pacific,Oregon,1985,14807
Northeast,Middle Atlantic,Pennsylvania,1985,39240
Northeast,New England,Rhode Island,1985,3355
South,South Atlantic,South Carolina,1985,21121
Midwest,West North Central,South Dakota,1985,967
South,East South Central,Tennessee,1985,22592
South,West South Central,Texas,1985,90030
West,Mountain,Utah,1985,4398
Northeast,New England,Vermont,1985,790
South,South Atlantic,Virginia,1985,16813
West,Pacific,Washington,1985,18757
South,South Atlantic,West Virginia,1985,3214
Midwest,East North Central,Wisconsin,1985,9880
West,Mountain,Wyoming,1985,1307
South,East South Central,Alabama,1986,22616
West,Pacific,Alaska,1986,3046
West,Mountain,Arizona,1986,21835
South,West South Central,Arkansas,1986,9365
West,Pacific,California,1986,248370
West,Mountain,Colorado,1986,17105
Northeast,New England,Connecticut,1986,13578
South,South Atlantic,Delaware,1986,2703
South,South Atlantic,District of Columbia,1986,9423
South,South Atlantic,Florida,1986,121013
South,South Atlantic,Georgia,1986,35869
West,Pacific,Hawaii,1986,2604
West,Mountain,Idaho,1986,2232
Midwest,East North Central,Illinois,1986,93454
Midwest,East North Central,Indiana,1986,16937
Midwest,West North Central,Iowa,1986,6703
Midwest,West North Central,Kansas,1986,9076
South,East South Central,Kentucky,1986,12467
South,West South Central,Louisiana,1986,34128
Northeast,New England,Maine,1986,1726
South,South Atlantic,Maryland,1986,37177
Northeast,New England,Massachusetts,1986,32476
Midwest,East North Central,Michigan,1986,73517
Midwest,West North Central,Minnesota,1986,11991
South,East South Central,Mississippi,1986,7196
Midwest,West North Central,Missouri,1986,29310
West,Mountain,Montana,1986,1289
Midwest,West North Central,Nebraska,1986,4196
West,Mountain,Nevada,1986,6923
Northeast,New England,New Hampshire,1986,1433
Northeast,Middle Atlantic,New Jersey,1986,43623
West,Mountain,New Mexico,1986,10731
Northeast,Middle Atlantic,New York,1986,175210
South,South Atlantic,North Carolina,1986,30128
Midwest,West North Central,North Dakota,1986,348
Midwest,East North Central,Ohio,1986,45260
South,West South Central,Oklahoma,1986,14423
West,Pacific,Oregon,1986,14830
Northeast,Middle Atlantic,Pennsylvania,1986,42629
Northeast,New England,Rhode Island,1986,3271
South,South Atlantic,South Carolina,1986,22789
Midwest,West North Central,South Dakota,1986,883
South,East South Central,Tennessee,1986,25919
South,West South Central,Texas,1986,109925
West,Mountain,Utah,1986,4441
Northeast,New England,Vermont,1986,807
South,South Atlantic,Virginia,1986,17708
West,Pacific,Washington,1986,19505
South,South Atlantic,West Virginia,1986,3156
Midwest,East North Central,Wisconsin,1986,12339
West,Mountain,Wyoming,1986,1486
South,East South Central,Alabama,1987,22833
West,Pacific,Alaska,1987,2391
West,Mountain,Arizona,1987,20742
South,West South Central,Arkansas,1987,9839
West,Pacific,California,1987,253943
West,Mountain,Colorado,1987,15409
Northeast,New England,Connecticut,1987,13455
South,South Atlantic,Delaware,1987,2774
South,South Atlantic,District of Columbia,1987,10016
South,South Atlantic,Florida,1987,123168
South,South Atlantic,Georgia,1987,35868
West,Pacific,Hawaii,1987,2851
West,Mountain,Idaho,1987,2138
Midwest,East North Central,Illinois,1987,92216
Midwest,East North Central,Indiana,1987,18169
Midwest,West North Central,Iowa,1987,6553
Midwest,West North Central,Kansas,1987,8932
South,East South Central,Kentucky,1987,12589
South,West South Central,Louisiana,1987,30916
Northeast,New England,Maine,1987,1806
South,South Atlantic,Maryland,1987,34820
Northeast,New England,Massachusetts,1987,33060
Midwest,East North Central,Michigan,1987,71772
Midwest,West North Central,Minnesota,1987,12118
South,East South Central,Mississippi,1987,7081
Midwest,West North Central,Missouri,1987,27792
West,Mountain,Montana,1987,1223
Midwest,West North Central,Nebraska,1987,4004
West,Mountain,Nevada,1987,7006
Northeast,New England,New Hampshire,1987,1581
Northeast,Middle Atlantic,New Jersey,1987,41507
West,Mountain,New Mexico,1987,9427
Northeast,Middle Atlantic,New York,1987,179691
South,South Atlantic,North Carolina,1987,31039
Midwest,West North Central,North Dakota,1987,382
Midwest,East North Central,Ohio,1987,45436
South,West South Central,Oklahoma,1987,13664
West,Pacific,Oregon,1987,14697
Northeast,Middle Atlantic,Pennsylvania,1987,44087
Northeast,New England,Rhode Island,1987,3547
South,South Atlantic,South Carolina,1987,22773
Midwest,West North Central,South Dakota,1987,849
South,East South Central,Tennessee,1987,25900
South,West South Central,Texas,1987,105961
West,Mountain,Utah,1987,3861
Northeast,New England,Vermont,1987,748
South,South Atlantic,Virginia,1987,17414
West,Pacific,Washington,1987,19945
South,South Atlantic,West Virginia,1987,2605
Midwest,East North Central,Wisconsin,1987,12014
West,Mountain,Wyoming,1987,1387
South,East South Central,Alabama,1988,23052
West,Pacific,Alaska,1988,2682
West,Mountain,Arizona,1988,21147
South,West South Central,Arkansas,1988,10237
West,Pacific,California,1988,261912
West,Mountain,Colorado,1988,15548
Northeast,New England,Connecticut,1988,14759
South,South Atlantic,Delaware,1988,2981
South,South Atlantic,District of Columbia,1988,11914
South,South Atlantic,Florida,1988,138343
South,South Atlantic,Georgia,1988,42589
West,Pacific,Hawaii,1988,2810
West,Mountain,Idaho,1988,2345
Midwest,East North Central,Illinois,1988,93557
Midwest,East North Central,Indiana,1988,21187
Midwest,West North Central,Iowa,1988,7279
Midwest,West North Central,Kansas,1988,9083
South,East South Central,Kentucky,1988,12284
South,West South Central,Louisiana,1988,31711
Northeast,New England,Maine,1988,1898
South,South Atlantic,Maryland,1988,37466
Northeast,New England,Massachusetts,1988,36376
Midwest,East North Central,Michigan,1988,68980
Midwest,West North Central,Minnesota,1988,12490
South,East South Central,Mississippi,1988,8544
Midwest,West North Central,Missouri,1988,28393
West,Mountain,Montana,1988,989
Midwest,West North Central,Nebraska,1988,4374
West,Mountain,Nevada,1988,8275
Northeast,New England,New Hampshire,1988,1622
Northeast,Middle Atlantic,New Jersey,1988,44993
West,Mountain,New Mexico,1988,9938
Northeast,Middle Atlantic,New York,1988,196396
South,South Atlantic,North Carolina,1988,32753
Midwest,West North Central,North Dakota,1988,392
Midwest,East North Central,Ohio,1988,49144
South,West South Central,Oklahoma,1988,14179
West,Pacific,Oregon,1988,14959
Northeast,Middle Atlantic,Pennsylvania,1988,43534
Northeast,New England,Rhode Island,1988,3947
South,South Atlantic,South Carolina,1988,25889
Midwest,West North Central,South Dakota,1988,813
South,East South Central,Tennessee,1988,26205
South,West South Central,Texas,1988,109499
West,Mountain,Utah,1988,4110
Northeast,New England,Vermont,1988,791
South,South Atlantic,Virginia,1988,17940
West,Pacific,Washington,1988,21543
South,South Atlantic,West Virginia,1988,2476
Midwest,East North Central,Wisconsin,1988,10414
West,Mountain,Wyoming,1988,1479
South,East South Central,Alabama,1989,24329
West,Pacific,Alaska,1989,2623
West,Mountain,Arizona,1989,21320
South,West South Central,Arkansas,1989,11397
West,Pacific,California,1989,284136
West,Mountain,Colorado,1989,15636
Northeast,New England,Connecticut,1989,16576
South,South Atlantic,Delaware,1989,3745
South,South Atlantic,District of Columbia,1989,12937
South,South Atlantic,Florida,1989,140575
South,South Atlantic,Georgia,1989,47357
West,Pacific,Hawaii,1989,3004
West,Mountain,Idaho,1989,2582
Midwest,East North Central,Illinois,1989,98611
Midwest,East North Central,Indiana,1989,22735
Midwest,West North Central,Iowa,1989,7563
Midwest,West North Central,Kansas,1989,10073
South,East South Central,Kentucky,1989,13302
South,West South Central,Louisiana,1989,34257
Northeast,New England,Maine,1989,1676
South,South Atlantic,Maryland,1989,40152
Northeast,New England,Massachusetts,1989,39912
Midwest,East North Central,Michigan,1989,65760
Midwest,West North Central,Minnesota,1989,12549
South,East South Central,Mississippi,1989,8156
Midwest,West North Central,Missouri,1989,32634
West,Mountain,Montana,1989,935
Midwest,West North Central,Nebraska,1989,4503
West,Mountain,Nevada,1989,6947
Northeast,New England,New Hampshire,1989,1865
Northeast,Middle Atlantic,New Jersey,1989,47111
West,Mountain,New Mexico,1989,10755
Northeast,Middle Atlantic,New York,1989,203042
South,South Atlantic,North Carolina,1989,35902
Midwest,West North Central,North Dakota,1989,417
Midwest,East North Central,Ohio,1989,51109
South,West South Central,Oklahoma,1989,15847
West,Pacific,Oregon,1989,14625
Northeast,Middle Atlantic,Pennsylvania,1989,45586
Northeast,New England,Rhode Island,1989,3772
South,South Atlantic,South Carolina,1989,28576
Midwest,West North Central,South Dakota,1989,969
South,East South Central,Tennessee,1989,27118
South,West South Central,Texas,1989,111889
West,Mountain,Utah,1989,4417
Northeast,New England,Vermont,1989,753
South,South Atlantic,Virginia,1989,19057
West,Pacific,Washington,1989,22460
South,South Atlantic,West Virginia,1989,2724
Midwest,East North Central,Wisconsin,1989,10834
West,Mountain,Wyoming,1989,1227
South,East South Central,Alabama,1990,28630
West,Pacific,Alaska,1990,2885
West,Mountain,Arizona,1990,23911
South,West South Central,Arkansas,1990,12511
West,Pacific,California,1990,311051
West,Mountain,Colorado,1990,17328
Northeast,New England,Connecticut,1990,18201
South,South Atlantic,Delaware,1990,4365
South,South Atlantic,District of Columbia,1990,14919
South,South Atlantic,Florida,1990,160990
South,South Atlantic,Georgia,1990,48996
West,Pacific,Hawaii,1990,3113
West,Mountain,Idaho,1990,2776
Midwest,East North Central,Illinois,1990,110575
Midwest,East North Central,Indiana,1990,26275
Midwest,West North Central,Iowa,1990,8321
Midwest,West North Central,Kansas,1990,11093
South,East South Central,Kentucky,1990,14386
South,West South Central,Louisiana,1990,37914
Northeast,New England,Maine,1990,1759
South,South Atlantic,Maryland,1990,43940
Northeast,New England,Massachusetts,1990,44300
Midwest,East North Central,Michigan,1990,73468
Midwest,West North Central,Minnesota,1990,13392
South,East South Central,Mississippi,1990,8758
Midwest,West North Central,Missouri,1990,36602
West,Mountain,Montana,1990,1273
Midwest,West North Central,Nebraska,1990,5209
West,Mountain,Nevada,1990,7222
Northeast,New England,New Hampshire,1990,1459
Northeast,Middle Atlantic,New Jersey,1990,50057
West,Mountain,New Mexico,1990,11821
Northeast,Middle Atlantic,New York,1990,212458
South,South Atlantic,North Carolina,1990,41332
Midwest,West North Central,North Dakota,1990,472
Midwest,East North Central,Ohio,1990,54904
South,West South Central,Oklahoma,1990,17222
West,Pacific,Oregon,1990,14405
Northeast,Middle Atlantic,Pennsylvania,1990,51213
Northeast,New England,Rhode Island,1990,4334
South,South Atlantic,South Carolina,1990,34050
Midwest,West North Central,South Dakota,1990,1133
South,East South Central,Tennessee,1990,32698
South,West South Central,Texas,1990,129343
West,Mountain,Utah,1990,4892
Northeast,New England,Vermont,1990,716
South,South Atlantic,Virginia,1990,21694
West,Pacific,Washington,1990,24410
South,South Atlantic,West Virginia,1990,3036
Midwest,East North Central,Wisconsin,1990,12948
West,Mountain,Wyoming,1990,1367
South,East South Central,Alabama,1991,34518
West,Pacific,Alaska,1991,3499
West,Mountain,Arizona,1991,25152
South,West South Central,Arkansas,1991,14072
West,Pacific,California,1991,331122
West,Mountain,Colorado,1991,18887
Northeast,New England,Connecticut,1991,17761
South,South Atlantic,Delaware,1991,4857
South,South Atlantic,District of Columbia,1991,14671
South,South Atlantic,Florida,1991,157243
South,South Atlantic,Georgia,1991,48894
West,Pacific,Hawaii,1991,2744
West,Mountain,Idaho,1991,3016
Midwest,East North Central,Illinois,1991,119955
Midwest,East North Central,Indiana,1991,28349
Midwest,West North Central,Iowa,1991,8477
Midwest,West North Central,Kansas,1991,12465
South,East South Central,Kentucky,1991,16262
South,West South Central,Louisiana,1991,40438
Northeast,New England,Maine,1991,1631
South,South Atlantic,Maryland,1991,46469
Northeast,New England,Massachusetts,1991,44138
Midwest,East North Central,Michigan,1991,75232
Midwest,West North Central,Minnesota,1991,14006
South,East South Central,Mississippi,1991,10085
Midwest,West North Central,Missouri,1991,39358
West,Mountain,Montana,1991,1130
Midwest,West North Central,Nebraska,1991,5330
West,Mountain,Nevada,1991,8693
Northeast,New England,New Hampshire,1991,1318
Northeast,Middle Atlantic,New Jersey,1991,49257
West,Mountain,New Mexico,1991,12922
Northeast,Middle Atlantic,New York,1991,210184
South,South Atlantic,North Carolina,1991,44355
Midwest,West North Central,North Dakota,1991,415
Midwest,East North Central,Ohio,1991,61460
South,West South Central,Oklahoma,1991,18533
West,Pacific,Oregon,1991,14795
Northeast,Middle Atlantic,Pennsylvania,1991,53824
Northeast,New England,Rhode Island,1991,4638
South,South Atlantic,South Carolina,1991,34621
Midwest,West North Central,South Dakota,1991,1281
South,East South Central,Tennessee,1991,35955
South,West South Central,Texas,1991,145743
West,Mountain,Utah,1991,5077
Northeast,New England,Vermont,1991,662
South,South Atlantic,Virginia,1991,23459
West,Pacific,Washington,1991,26224
South,South Atlantic,West Virginia,1991,3440
Midwest,East North Central,Wisconsin,1991,13723
West,Mountain,Wyoming,1991,1427
South,East South Central,Alabama,1992,36052
West,Pacific,Alaska,1992,3877
West,Mountain,Arizona,1992,25706
South,West South Central,Arkansas,1992,13831
West,Pacific,California,1992,345624
West,Mountain,Colorado,1992,20086
Northeast,New England,Connecticut,1992,16252
South,South Atlantic,Delaware,1992,4280
South,South Atlantic,District of Columbia,1992,16685
South,South Atlantic,Florida,1992,162827
South,South Atlantic,Georgia,1992,49496
West,Pacific,Hawaii,1992,2998
West,Mountain,Idaho,1992,3003
Midwest,East North Central,Illinois,1992,113664
Midwest,East North Central,Indiana,1992,28791
Midwest,West North Central,Iowa,1992,7816
Midwest,West North Central,Kansas,1992,12888
South,East South Central,Kentucky,1992,20107
South,West South Central,Louisiana,1992,42209
Northeast,New England,Maine,1992,1616
South,South Atlantic,Maryland,1992,49085
Northeast,New England,Massachusetts,1992,46727
Midwest,East North Central,Michigan,1992,72672
Midwest,West North Central,Minnesota,1992,15144
South,East South Central,Mississippi,1992,10763
Midwest,West North Central,Missouri,1992,38448
West,Mountain,Montana,1992,1400
Midwest,West North Central,Nebraska,1992,5598
West,Mountain,Nevada,1992,9247
Northeast,New England,New Hampshire,1992,1397
Northeast,Middle Atlantic,New Jersey,1992,48745
West,Mountain,New Mexico,1992,14781
Northeast,Middle Atlantic,New York,1992,203311
South,South Atlantic,North Carolina,1992,46600
Midwest,West North Central,North Dakota,1992,530
Midwest,East North Central,Ohio,1992,57935
South,West South Central,Oklahoma,1992,20005
West,Pacific,Oregon,1992,15189
Northeast,Middle Atlantic,Pennsylvania,1992,51276
Northeast,New England,Rhode Island,1992,3965
South,South Atlantic,South Carolina,1992,34029
Midwest,West North Central,South Dakota,1992,1383
South,East South Central,Tennessee,1992,37487
South,West South Central,Texas,1992,142369
West,Mountain,Utah,1992,5267
Northeast,New England,Vermont,1992,624
South,South Atlantic,Virginia,1992,23907
West,Pacific,Washington,1992,27454
South,South Atlantic,West Virginia,1992,3833
Midwest,East North Central,Wisconsin,1992,13806
West,Mountain,Wyoming,1992,1489
South,East South Central,Alabama,1993,32676
West,Pacific,Alaska,1993,4557
West,Mountain,Arizona,1993,28142
South,West South Central,Arkansas,1993,14381
West,Pacific,California,1993,336381
West,Mountain,Colorado,1993,20229
Northeast,New England,Connecticut,1993,14949
South,South Atlantic,Delaware,1993,4801
South,South Atlantic,District of Columbia,1993,16888
South,South Atlantic,Florida,1993,164975
South,South Atlantic,Georgia,1993,50019
West,Pacific,Hawaii,1993,3061
West,Mountain,Idaho,1993,3097
Midwest,East North Central,Illinois,1993,112260
Midwest,East North Central,Indiana,1993,27941
Midwest,West North Central,Iowa,1993,9159
Midwest,West North Central,Kansas,1993,12564
South,East South Central,Kentucky,1993,17530
South,West South Central,Louisiana,1993,45600
Northeast,New England,Maine,1993,1558
South,South Atlantic,Maryland,1993,49540
Northeast,New England,Massachusetts,1993,48393
Midwest,East North Central,Michigan,1993,75021
Midwest,West North Central,Minnesota,1993,15986
South,East South Central,Mississippi,1993,11467
Midwest,West North Central,Missouri,1993,38963
West,Mountain,Montana,1993,1489
Midwest,West North Central,Nebraska,1993,6071
West,Mountain,Nevada,1993,12157
Northeast,New England,New Hampshire,1993,1550
Northeast,Middle Atlantic,New Jersey,1993,49390
West,Mountain,New Mexico,1993,15024
Northeast,Middle Atlantic,New York,1993,195352
South,South Atlantic,North Carolina,1993,47178
Midwest,West North Central,North Dakota,1993,522
Midwest,East North Central,Ohio,1993,55915
South,West South Central,Oklahoma,1993,20512
West,Pacific,Oregon,1993,15254
Northeast,Middle Atlantic,Pennsylvania,1993,50295
Northeast,New England,Rhode Island,1993,4017
South,South Atlantic,South Carolina,1993,37281
Midwest,West North Central,South Dakota,1993,1490
South,East South Central,Tennessee,1993,39047
South,West South Central,Texas,1993,137419
West,Mountain,Utah,1993,5599
Northeast,New England,Vermont,1993,658
South,South Atlantic,Virginia,1993,24160
West,Pacific,Washington,1993,27040
South,South Atlantic,West Virginia,1993,3793
Midwest,East North Central,Wisconsin,1993,13321
West,Mountain,Wyoming,1993,1345
South,East South Central,Alabama,1994,28844
West,Pacific,Alaska,1994,4644
West,Mountain,Arizona,1994,28653
South,West South Central,Arkansas,1994,14598
West,Pacific,California,1994,318395
West,Mountain,Colorado,1994,18632
Northeast,New England,Connecticut,1994,14916
South,South Atlantic,Delaware,1994,4549
South,South Atlantic,District of Columbia,1994,15177
South,South Atlantic,Florida,1994,160016
South,South Atlantic,Georgia,1994,47103
West,Pacific,Hawaii,1994,3091
West,Mountain,Idaho,1994,3238
Midwest,East North Central,Illinois,1994,112928
Midwest,East North Central,Indiana,1994,30205
Midwest,West North Central,Iowa,1994,8914
Midwest,West North Central,Kansas,1994,11314
South,East South Central,Kentucky,1994,16991
South,West South Central,Louisiana,1994,42369
Northeast,New England,Maine,1994,1611
South,South Atlantic,Maryland,1994,47457
Northeast,New England,Massachusetts,1994,42749
Midwest,East North Central,Michigan,1994,72751
Midwest,West North Central,Minnesota,1994,16397
South,East South Central,Mississippi,1994,13177
Midwest,West North Central,Missouri,1994,39240
West,Mountain,Montana,1994,1516
Midwest,West North Central,Nebraska,1994,6322
