Region,Division,State,year,num_crimes
West,Mountain,Nevada,1994,14597
Northeast,New England,New Hampshire,1994,1328
Northeast,Middle Atlantic,New Jersey,1994,48544
West,Mountain,New Mexico,1994,14708
Northeast,Middle Atlantic,New York,1994,175433
South,South Atlantic,North Carolina,1994,46308
Midwest,West North Central,North Dakota,1994,522
Midwest,East North Central,Ohio,1994,53930
South,West South Central,Oklahoma,1994,21225
West,Pacific,Oregon,1994,16067
Northeast,Middle Atlantic,Pennsylvania,1994,51425
Northeast,New England,Rhode Island,1994,3744
South,South Atlantic,South Carolina,1994,37756
Midwest,West North Central,South Dakota,1994,1641
South,East South Central,Tennessee,1994,38705
South,West South Central,Texas,1994,129838
West,Mountain,Utah,1994,5810
Northeast,New England,Vermont,1994,562
South,South Atlantic,Virginia,1994,23437
West,Pacific,Washington,1994,27317
South,South Atlantic,West Virginia,1994,3931
Midwest,East North Central,Wisconsin,1994,13748
West,Mountain,Wyoming,1994,1297
South,East South Central,Alabama,1995,26894
West,Pacific,Alaska,1995,4656
West,Mountain,Arizona,1995,30095
South,West South Central,Arkansas,1995,13741
West,Pacific,California,1995,305154
West,Mountain,Colorado,1995,16494
Northeast,New England,Connecticut,1995,13293
South,South Atlantic,Delaware,1995,5198
South,South Atlantic,District of Columbia,1995,14744
South,South Atlantic,Florida,1995,151711
South,South Atlantic,Georgia,1995,47317
West,Pacific,Hawaii,1995,3509
West,Mountain,Idaho,1995,3745
Midwest,East North Central,Illinois,1995,117836
Midwest,East North Central,Indiana,1995,30451
Midwest,West North Central,Iowa,1995,10071
Midwest,West North Central,Kansas,1995,10792
South,East South Central,Kentucky,1995,14079
South,West South Central,Louisiana,1995,43741
Northeast,New England,Maine,1995,1631
South,South Atlantic,Maryland,1995,49757
Northeast,New England,Massachusetts,1995,41739
Midwest,East North Central,Michigan,1995,65680
Midwest,West North Central,Minnesota,1995,16416
South,East South Central,Mississippi,1995,13560
Midwest,West North Central,Missouri,1995,35339
West,Mountain,Montana,1995,1491
Midwest,West North Central,Nebraska,1995,6253
West,Mountain,Nevada,1995,14461
Northeast,New England,New Hampshire,1995,1314
Northeast,Middle Atlantic,New Jersey,1995,47652
West,Mountain,New Mexico,1995,13804
Northeast,Middle Atlantic,New York,1995,152683
South,South Atlantic,North Carolina,1995,46508
Midwest,West North Central,North Dakota,1995,556
Midwest,East North Central,Ohio,1995,53799
South,West South Central,Oklahoma,1995,21770
West,Pacific,Oregon,1995,16408
Northeast,Middle Atlantic,Pennsylvania,1995,51586
Northeast,New England,Rhode Island,1995,3643
South,South Atlantic,South Carolina,1995,36067
Midwest,West North Central,South Dakota,1995,1513
South,East South Central,Tennessee,1995,40549
South,West South Central,Texas,1995,124303
West,Mountain,Utah,1995,6415
Northeast,New England,Vermont,1995,692
South,South Atlantic,Virginia,1995,23921
West,Pacific,Washington,1995,26300
South,South Atlantic,West Virginia,1995,3842
Midwest,East North Central,Wisconsin,1995,14399
West,Mountain,Wyoming,1995,1220
South,East South Central,Alabama,1996,24159
West,Pacific,Alaska,1996,4417
West,Mountain,Arizona,1996,27963
South,West South Central,Arkansas,1996,13161
West,Pacific,California,1996,274996
West,Mountain,Colorado,1996,15463
Northeast,New England,Connecticut,1996,13490
South,South Atlantic,Delaware,1996,4845
South,South Atlantic,District of Columbia,1996,13411
South,South Atlantic,Florida,1996,151350
South,South Atlantic,Georgia,1996,46966
West,Pacific,Hawaii,1996,3322
West,Mountain,Idaho,1996,3177
Midwest,East North Central,Illinois,1996,105482
Midwest,East North Central,Indiana,1996,31366
Midwest,West North Central,Iowa,1996,7771
Midwest,West North Central,Kansas,1996,10642
South,East South Central,Kentucky,1996,12448
South,West South Central,Louisiana,1996,40426
Northeast,New England,Maine,1996,1553
South,South Atlantic,Maryland,1996,47230
Northeast,New England,Massachusetts,1996,39122
Midwest,East North Central,Michigan,1996,60951
Midwest,West North Central,Minnesota,1996,15782
South,East South Central,Mississippi,1996,13261
Midwest,West North Central,Missouri,1996,31669
West,Mountain,Montana,1996,1415
Midwest,West North Central,Nebraska,1996,7182
West,Mountain,Nevada,1996,13005
Northeast,New England,New Hampshire,1996,1373
Northeast,Middle Atlantic,New Jersey,1996,42459
West,Mountain,New Mexico,1996,14399
Northeast,Middle Atlantic,New York,1996,132206
South,South Atlantic,North Carolina,1996,43068
Midwest,West North Central,North Dakota,1996,541
Midwest,East North Central,Ohio,1996,47896
South,West South Central,Oklahoma,1996,19710
West,Pacific,Oregon,1996,14837
Northeast,Middle Atlantic,Pennsylvania,1996,57905
Northeast,New England,Rhode Island,1996,3437
South,South Atlantic,South Carolina,1996,36875
Midwest,West North Central,South Dakota,1996,1297
South,East South Central,Tennessee,1996,41175
South,West South Central,Texas,1996,123270
West,Mountain,Utah,1996,6638
Northeast,New England,Vermont,1996,714
South,South Atlantic,Virginia,1996,22782
West,Pacific,Washington,1996,23857
South,South Atlantic,West Virginia,1996,3836
Midwest,East North Central,Wisconsin,1996,13039
West,Mountain,Wyoming,1996,1201
South,East South Central,Alabama,1997,24379
West,Pacific,Alaska,1997,4270
West,Mountain,Arizona,1997,28411
South,West South Central,Arkansas,1997,13293
West,Pacific,California,1997,257582
West,Mountain,Colorado,1997,14139
Northeast,New England,Connecticut,1997,12781
South,South Atlantic,Delaware,1997,5753
South,South Atlantic,District of Columbia,1997,10708
South,South Atlantic,Florida,1997,149996
South,South Atlantic,Georgia,1997,45408
West,Pacific,Hawaii,1997,3299
West,Mountain,Idaho,1997,3107
Midwest,East North Central,Illinois,1997,102476
Midwest,East North Central,Indiana,1997,30179
Midwest,West North Central,Iowa,1997,8841
Midwest,West North Central,Kansas,1997,11151
South,East South Central,Kentucky,1997,12386
South,West South Central,Louisiana,1997,37248
Northeast,New England,Maine,1997,1500
South,South Atlantic,Maryland,1997,43127
Northeast,New England,Massachusetts,1997,39411
Midwest,East North Central,Michigan,1997,57663
Midwest,West North Central,Minnesota,1997,15827
South,East South Central,Mississippi,1997,12808
Midwest,West North Central,Missouri,1997,31192
West,Mountain,Montana,1997,1161
Midwest,West North Central,Nebraska,1997,7265
West,Mountain,Nevada,1997,13395
Northeast,New England,New Hampshire,1997,1328
Northeast,Middle Atlantic,New Jersey,1997,39673
West,Mountain,New Mexico,1997,14762
Northeast,Middle Atlantic,New York,1997,124890
South,South Atlantic,North Carolina,1997,45071
Midwest,West North Central,North Dakota,1997,559
Midwest,East North Central,Ohio,1997,48706
South,West South Central,Oklahoma,1997,18560
West,Pacific,Oregon,1997,14412
Northeast,Middle Atlantic,Pennsylvania,1997,53140
Northeast,New England,Rhode Island,1997,3292
South,South Atlantic,South Carolina,1997,37235
Midwest,West North Central,South Dakota,1997,1457
South,East South Central,Tennessee,1997,42389
South,West South Central,Texas,1997,117126
West,Mountain,Utah,1997,6878
Northeast,New England,Vermont,1997,705
South,South Atlantic,Virginia,1997,23249
West,Pacific,Washington,1997,24724
South,South Atlantic,West Virginia,1997,3971
Midwest,East North Central,Wisconsin,1997,13988
West,Mountain,Wyoming,1997,1225
South,East South Central,Alabama,1998,22286
West,Pacific,Alaska,1998,4015
West,Mountain,Arizona,1998,26984
South,West South Central,Arkansas,1998,12442
West,Pacific,California,1998,229883
West,Mountain,Colorado,1998,15008
Northeast,New England,Connecticut,1998,11993
South,South Atlantic,Delaware,1998,5672
South,South Atlantic,District of Columbia,1998,8988
South,South Atlantic,Florida,1998,140016
South,South Atlantic,Georgia,1998,43762
West,Pacific,Hawaii,1998,2946
West,Mountain,Idaho,1998,3468
Midwest,East North Central,Illinois,1998,97291
Midwest,East North Central,Indiana,1998,25423
Midwest,West North Central,Iowa,1998,8916
Midwest,West North Central,Kansas,1998,10972
South,East South Central,Kentucky,1998,12909
South,West South Central,Louisiana,1998,34057
Northeast,New England,Maine,1998,1566
South,South Atlantic,Maryland,1998,40903
Northeast,New England,Massachusetts,1998,38192
Midwest,East North Central,Michigan,1998,60947
Midwest,West North Central,Minnesota,1998,14656
South,East South Central,Mississippi,1998,11302
Midwest,West North Central,Missouri,1998,30222
West,Mountain,Montana,1998,1797
Midwest,West North Central,Nebraska,1998,7507
West,Mountain,Nevada,1998,11244
Northeast,New England,New Hampshire,1998,1270
Northeast,Middle Atlantic,New Jersey,1998,35720
West,Mountain,New Mexico,1998,16700
Northeast,Middle Atlantic,New York,1998,115915
South,South Atlantic,North Carolina,1998,43723
Midwest,West North Central,North Dakota,1998,570
Midwest,East North Central,Ohio,1998,40628
South,West South Central,Oklahoma,1998,18053
West,Pacific,Oregon,1998,13778
Northeast,Middle Atlantic,Pennsylvania,1998,50470
Northeast,New England,Rhode Island,1998,3084
South,South Atlantic,South Carolina,1998,34647
Midwest,West North Central,South Dakota,1998,1139
South,East South Central,Tennessee,1998,38832
South,West South Central,Texas,1998,111566
West,Mountain,Utah,1998,6599
Northeast,New England,Vermont,1998,628
South,South Atlantic,Virginia,1998,22115
West,Pacific,Washington,1998,24380
South,South Atlantic,West Virginia,1998,4503
Midwest,East North Central,Wisconsin,1998,13009
West,Mountain,Wyoming,1998,1191
South,East South Central,Alabama,1999,21421
West,Pacific,Alaska,1999,3908
West,Mountain,Arizona,1999,26334
South,West South Central,Arkansas,1999,10848
West,Pacific,California,1999,207879
West,Mountain,Colorado,1999,13811
Northeast,New England,Connecticut,1999,11342
South,South Atlantic,Delaware,1999,5534
South,South Atlantic,District of Columbia,1999,8448
South,South Atlantic,Florida,1999,129044
South,South Atlantic,Georgia,1999,41585
West,Pacific,Hawaii,1999,2785
West,Mountain,Idaho,1999,3066
Midwest,East North Central,Illinois,1999,83621
Midwest,East North Central,Indiana,1999,22261
Midwest,West North Central,Iowa,1999,8034
Midwest,West North Central,Kansas,1999,10159
South,East South Central,Kentucky,1999,12212
South,West South Central,Louisiana,1999,32033
Northeast,New England,Maine,1999,1404
South,South Atlantic,Maryland,1999,38447
Northeast,New England,Massachusetts,1999,34023
Midwest,East North Central,Michigan,1999,56709
Midwest,West North Central,Minnesota,1999,13085
South,East South Central,Mississippi,1999,9671
Midwest,West North Central,Missouri,1999,27353
West,Mountain,Montana,1999,2090
Midwest,West North Central,Nebraska,1999,7167
West,Mountain,Nevada,1999,10311
Northeast,New England,New Hampshire,1999,1159
Northeast,Middle Atlantic,New Jersey,1999,33540
West,Mountain,New Mexico,1999,14520
Northeast,Middle Atlantic,New York,1999,107147
South,South Atlantic,North Carolina,1999,41474
Midwest,West North Central,North Dakota,1999,424
Midwest,East North Central,Ohio,1999,35616
South,West South Central,Oklahoma,1999,17066
West,Pacific,Oregon,1999,12432
Northeast,Middle Atlantic,Pennsylvania,1999,50431
Northeast,New England,Rhode Island,1999,2840
South,South Atlantic,South Carolina,1999,32920
Midwest,West North Central,South Dakota,1999,1227
South,East South Central,Tennessee,1999,38111
South,West South Central,Texas,1999,112306
West,Mountain,Utah,1999,5869
Northeast,New England,Vermont,1999,676
South,South Atlantic,Virginia,1999,21626
West,Pacific,Washington,1999,21716
South,South Atlantic,West Virginia,1999,6336
Midwest,East North Central,Wisconsin,1999,12908
West,Mountain,Wyoming,1999,1115
South,East South Central,Alabama,2000,21620
West,Pacific,Alaska,2000,3554
West,Mountain,Arizona,2000,27281
South,West South Central,Arkansas,2000,11904
West,Pacific,California,2000,210531
West,Mountain,Colorado,2000,14367
Northeast,New England,Connecticut,2000,11058
South,South Atlantic,Delaware,2000,5363
South,South Atlantic,District of Columbia,2000,8626
South,South Atlantic,Florida,2000,129777
South,South Atlantic,Georgia,2000,41319
West,Pacific,Hawaii,2000,2954
West,Mountain,Idaho,2000,3267
Midwest,East North Central,Illinois,2000,81196
Midwest,East North Central,Indiana,2000,21230
Midwest,West North Central,Iowa,2000,7796
Midwest,West North Central,Kansas,2000,10470
South,East South Central,Kentucky,2000,11903
South,West South Central,Louisiana,2000,30440
Northeast,New England,Maine,2000,1397
South,South Atlantic,Maryland,2000,41663
Northeast,New England,Massachusetts,2000,30230
Midwest,East North Central,Michigan,2000,55159
Midwest,West North Central,Minnesota,2000,13813
South,East South Central,Mississippi,2000,10267
Midwest,West North Central,Missouri,2000,27419
West,Mountain,Montana,2000,2807
Midwest,West North Central,Nebraska,2000,5606
West,Mountain,Nevada,2000,10474
Northeast,New England,New Hampshire,2000,2167
Northeast,Middle Atlantic,New Jersey,2000,32298
West,Mountain,New Mexico,2000,13786
Northeast,Middle Atlantic,New York,2000,105111
South,South Atlantic,North Carolina,2000,40051
Midwest,West North Central,North Dakota,2000,523
Midwest,East North Central,Ohio,2000,37935
South,West South Central,Oklahoma,2000,17177
West,Pacific,Oregon,2000,12000
Northeast,Middle Atlantic,Pennsylvania,2000,51584
Northeast,New England,Rhode Island,2000,3121
South,South Atlantic,South Carolina,2000,33225
Midwest,West North Central,South Dakota,2000,1259
South,East South Central,Tennessee,2000,40233
South,West South Central,Texas,2000,113653
West,Mountain,Utah,2000,5711
Northeast,New England,Vermont,2000,691
South,South Atlantic,Virginia,2000,19943
West,Pacific,Washington,2000,21788
South,South Atlantic,West Virginia,2000,5723
Midwest,East North Central,Wisconsin,2000,12700
West,Mountain,Wyoming,2000,1316
South,East South Central,Alabama,2001,19582
West,Pacific,Alaska,2001,3735
West,Mountain,Arizona,2001,28675
South,West South Central,Arkansas,2001,12190
West,Pacific,California,2001,212855
West,Mountain,Colorado,2001,15492
Northeast,New England,Connecticut,2001,11492
South,South Atlantic,Delaware,2001,4868
South,South Atlantic,District of Columbia,2001,9931
South,South Atlantic,Florida,2001,130713
South,South Atlantic,Georgia,2001,41671
West,Pacific,Hawaii,2001,3117
West,Mountain,Idaho,2001,3211
Midwest,East North Central,Illinois,2001,79504
Midwest,East North Central,Indiana,2001,22734
Midwest,West North Central,Iowa,2001,7865
Midwest,West North Central,Kansas,2001,10909
South,East South Central,Kentucky,2001,10448
South,West South Central,Louisiana,2001,30678
Northeast,New England,Maine,2001,1434
South,South Atlantic,Maryland,2001,42088
Northeast,New England,Massachusetts,2001,30587
Midwest,East North Central,Michigan,2001,55424
Midwest,West North Central,Minnesota,2001,13145
South,East South Central,Mississippi,2001,10006
Midwest,West North Central,Missouri,2001,30472
West,Mountain,Montana,2001,3187
Midwest,West North Central,Nebraska,2001,5214
West,Mountain,Nevada,2001,12359
Northeast,New England,New Hampshire,2001,2144
Northeast,Middle Atlantic,New Jersey,2001,33094
West,Mountain,New Mexico,2001,14288
Northeast,Middle Atlantic,New York,2001,98103
South,South Atlantic,North Carolina,2001,40465
Midwest,West North Central,North Dakota,2001,505
Midwest,East North Central,Ohio,2001,40023
South,West South Central,Oklahoma,2001,17726
West,Pacific,Oregon,2001,10650
Northeast,Middle Atlantic,Pennsylvania,2001,50432
Northeast,New England,Rhode Island,2001,3278
South,South Atlantic,South Carolina,2001,29265
Midwest,West North Central,South Dakota,2001,1171
South,East South Central,Tennessee,2001,42778
South,West South Central,Texas,2001,122155
West,Mountain,Utah,2001,5314
Northeast,New England,Vermont,2001,644
South,South Atlantic,Virginia,2001,20939
West,Pacific,Washington,2001,21258
South,South Atlantic,West Virginia,2001,5035
Midwest,East North Central,Wisconsin,2001,12486
West,Mountain,Wyoming,2001,1272
South,East South Central,Alabama,2002,19931
West,Pacific,Alaska,2002,3627
West,Mountain,Arizona,2002,30171
South,West South Central,Arkansas,2002,11501
West,Pacific,California,2002,208388
West,Mountain,Colorado,2002,15882
Northeast,New England,Connecticut,2002,10807
South,South Atlantic,Delaware,2002,4836
South,South Atlantic,District of Columbia,2002,9322
South,South Atlantic,Florida,2002,128721
South,South Atlantic,Georgia,2002,39271
West,Pacific,Hawaii,2002,3262
West,Mountain,Idaho,2002,3419
Midwest,East North Central,Illinois,2002,75759
Midwest,East North Central,Indiana,2002,22001
Midwest,West North Central,Iowa,2002,8388
Midwest,West North Central,Kansas,2002,10229
South,East South Central,Kentucky,2002,11101
South,West South Central,Louisiana,2002,29690
Northeast,New England,Maine,2002,1396
South,South Atlantic,Maryland,2002,42015
Northeast,New England,Massachusetts,2002,31137
Midwest,East North Central,Michigan,2002,54306
Midwest,West North Central,Minnesota,2002,13428
South,East South Central,Mississippi,2002,9858
Midwest,West North Central,Missouri,2002,30557
West,Mountain,Montana,2002,3197
Midwest,West North Central,Nebraska,2002,5428
West,Mountain,Nevada,2002,13856
Northeast,New England,New Hampshire,2002,2056
Northeast,Middle Atlantic,New Jersey,2002,32252
West,Mountain,New Mexico,2002,13719
Northeast,Middle Atlantic,New York,2002,95030
South,South Atlantic,North Carolina,2002,39118
Midwest,West North Central,North Dakota,2002,496
Midwest,East North Central,Ohio,2002,40128
South,West South Central,Oklahoma,2002,17587
West,Pacific,Oregon,2002,10298
Northeast,Middle Atlantic,Pennsylvania,2002,49578
Northeast,New England,Rhode Island,2002,3051
South,South Atlantic,South Carolina,2002,33761
Midwest,West North Central,South Dakota,2002,1350
South,East South Central,Tennessee,2002,41562
South,West South Central,Texas,2002,126018
West,Mountain,Utah,2002,5488
Northeast,New England,Vermont,2002,658
South,South Atlantic,Virginia,2002,21256
West,Pacific,Washington,2002,20964
South,South Atlantic,West Virginia,2002,4221
Midwest,East North Central,Wisconsin,2002,12238
West,Mountain,Wyoming,2002,1364
South,East South Central,Alabama,2003,19331
West,Pacific,Alaska,2003,3877
West,Mountain,Arizona,2003,28638
South,West South Central,Arkansas,2003,12449
West,Pacific,California,2003,205551
West,Mountain,Colorado,2003,15757
Northeast,New England,Connecticut,2003,11045
South,South Atlantic,Delaware,2003,5525
South,South Atlantic,District of Columbia,2003,9061
South,South Atlantic,Florida,2003,124280
South,South Atlantic,Georgia,2003,39435
West,Pacific,Hawaii,2003,3400
West,Mountain,Idaho,2003,3362
Midwest,East North Central,Illinois,2003,70376
Midwest,East North Central,Indiana,2003,21842
Midwest,West North Central,Iowa,2003,8175
Midwest,West North Central,Kansas,2003,10831
South,East South Central,Kentucky,2003,10232
South,West South Central,Louisiana,2003,28622
Northeast,New England,Maine,2003,1422
South,South Atlantic,Maryland,2003,38778
Northeast,New England,Massachusetts,2003,30377
Midwest,East North Central,Michigan,2003,51550
Midwest,West North Central,Minnesota,2003,13316
South,East South Central,Mississippi,2003,9336
Midwest,West North Central,Missouri,2003,28067
West,Mountain,Montana,2003,3351
Midwest,West North Central,Nebraska,2003,5105
West,Mountain,Nevada,2003,13813
Northeast,New England,New Hampshire,2003,1937
Northeast,Middle Atlantic,New Jersey,2003,31488
West,Mountain,New Mexico,2003,12535
Northeast,Middle Atlantic,New York,2003,89486
South,South Atlantic,North Carolina,2003,38243
Midwest,West North Central,North Dakota,2003,508
Midwest,East North Central,Ohio,2003,38185
South,West South Central,Oklahoma,2003,17758
West,Pacific,Oregon,2003,10506
Northeast,Middle Atlantic,Pennsylvania,2003,49210
Northeast,New England,Rhode Island,2003,3074
South,South Atlantic,South Carolina,2003,33455
Midwest,West North Central,South Dakota,2003,1329
South,East South Central,Tennessee,2003,40409
South,West South Central,Texas,2003,122246
West,Mountain,Utah,2003,5889
Northeast,New England,Vermont,2003,707
South,South Atlantic,Virginia,2003,20490
West,Pacific,Washington,2003,21272
South,South Atlantic,West Virginia,2003,4627
Midwest,East North Central,Wisconsin,2003,12104
West,Mountain,Wyoming,2003,1314
South,East South Central,Alabama,2004,19324
West,Pacific,Alaska,2004,4159
West,Mountain,Arizona,2004,28952
South,West South Central,Arkansas,2004,13814
West,Pacific,California,2004,189175
West,Mountain,Colorado,2004,17121
Northeast,New England,Connecticut,2004,10113
South,South Atlantic,Delaware,2004,5105
South,South Atlantic,District of Columbia,2004,7590
South,South Atlantic,Florida,2004,123754
South,South Atlantic,Georgia,2004,40217
West,Pacific,Hawaii,2004,3213
West,Mountain,Idaho,2004,3452
Midwest,East North Central,Illinois,2004,69365
Midwest,East North Central,Indiana,2004,20294
Midwest,West North Central,Iowa,2004,8499
Midwest,West North Central,Kansas,2004,10330
South,East South Central,Kentucky,2004,10152
South,West South Central,Louisiana,2004,28844
Northeast,New England,Maine,2004,1364
South,South Atlantic,Maryland,2004,38961
Northeast,New England,Massachusetts,2004,29489
Midwest,East North Central,Michigan,2004,49737
Midwest,West North Central,Minnesota,2004,13751
South,East South Central,Mississippi,2004,8568
Midwest,West North Central,Missouri,2004,28226
West,Mountain,Montana,2004,2723
Midwest,West North Central,Nebraska,2004,5393
West,Mountain,Nevada,2004,14379
Northeast,New England,New Hampshire,2004,2202
Northeast,Middle Atlantic,New Jersey,2004,30943
West,Mountain,New Mexico,2004,13081
Northeast,Middle Atlantic,New York,2004,84914
South,South Atlantic,North Carolina,2004,38244
Midwest,West North Central,North Dakota,2004,558
Midwest,East North Central,Ohio,2004,38787
South,West South Central,Oklahoma,2004,17635
West,Pacific,Oregon,2004,10724
Northeast,Middle Atlantic,Pennsylvania,2004,50998
Northeast,New England,Rhode Island,2004,2673
South,South Atlantic,South Carolina,2004,33160
Midwest,West North Central,South Dakota,2004,1319
South,East South Central,Tennessee,2004,41113
South,West South Central,Texas,2004,121554
West,Mountain,Utah,2004,5647
Northeast,New England,Vermont,2004,713
South,South Atlantic,Virginia,2004,20608
West,Pacific,Washington,2004,21330
South,South Atlantic,West Virginia,2004,5110
Midwest,East North Central,Wisconsin,2004,11548
West,Mountain,Wyoming,2004,1163
South,East South Central,Alabama,2005,19678
West,Pacific,Alaska,2005,4194
West,Mountain,Arizona,2005,30478
South,West South Central,Arkansas,2005,14659
West,Pacific,California,2005,190178
West,Mountain,Colorado,2005,18498
Northeast,New England,Connecticut,2005,9635
South,South Atlantic,Delaware,2005,5332
South,South Atlantic,District of Columbia,2005,8032
South,South Atlantic,Florida,2005,125957
South,South Atlantic,Georgia,2005,40725
West,Pacific,Hawaii,2005,3253
West,Mountain,Idaho,2005,3670
Midwest,East North Central,Illinois,2005,70392
Midwest,East North Central,Indiana,2005,20302
Midwest,West North Central,Iowa,2005,8642
Midwest,West North Central,Kansas,2005,10634
South,East South Central,Kentucky,2005,11134
South,West South Central,Louisiana,2005,26889
Northeast,New England,Maine,2005,1483
South,South Atlantic,Maryland,2005,39369
Northeast,New England,Massachusetts,2005,29237
Midwest,East North Central,Michigan,2005,55877
Midwest,West North Central,Minnesota,2005,15243
South,East South Central,Mississippi,2005,8131
Midwest,West North Central,Missouri,2005,30477
West,Mountain,Montana,2005,2634
Midwest,West North Central,Nebraska,2005,5048
West,Mountain,Nevada,2005,14654
Northeast,New England,New Hampshire,2005,1729
Northeast,Middle Atlantic,New Jersey,2005,30919
West,Mountain,New Mexico,2005,13541
Northeast,Middle Atlantic,New York,2005,85839
South,South Atlantic,North Carolina,2005,40650
Midwest,West North Central,North Dakota,2005,625
Midwest,East North Central,Ohio,2005,40273
South,West South Central,Oklahoma,2005,18044
West,Pacific,Oregon,2005,10444
Northeast,Middle Atlantic,Pennsylvania,2005,52761
Northeast,New England,Rhode Island,2005,2703
South,South Atlantic,South Carolina,2005,32384
Midwest,West North Central,South Dakota,2005,1363
South,East South Central,Tennessee,2005,44891
South,West South Central,Texas,2005,121091
West,Mountain,Utah,2005,5612
Northeast,New England,Vermont,2005,746
South,South Atlantic,Virginia,2005,21400
West,Pacific,Washington,2005,21745
South,South Atlantic,West Virginia,2005,4957
Midwest,East North Central,Wisconsin,2005,13371
West,Mountain,Wyoming,2005,1172